name,age,position,Country,MarketValue,PreviousTeam,LeagueOfPreviousTeam,CountryOfPreviousTeam,Fee,YearOfTranfert,NewTeam,LeagueOfNewTeam,CountryOfNewTeam,Height,Agent,JoinedCurrentTeam,ContratExpires,Squad,Appearances,PPG,Goals,Assists,OwnGoals,SubsON,SubsOFF,YellowCards,SecondYellowCards,RedCards,PenaltyGoals,MinutesPerGoal,MinutesPlayed,PlaceOfBirth,DateOfBirth
Georginio Wijnaldum ,30,Central Midfield,Netherlands,€30.00m,Liverpool FC,Premier League,England,free transfer,2021,Paris Saint-Germain,Ligue 1,France,"1,75 m",NONE,"Aug 5, 2022","Jun 30, 2023",45,38,2.24,3,3,0,16,15,2,0,0,0,664',1.993',                                    Rotterdam                                ,"                                Nov 11, 1990                                                                    (32)                                                            "
Danny Ings ,29,Centre-Forward,England,€22.00m,Southampton FC,Premier League,England,€29.40m,2021,Aston Villa,Premier League,England,"1,77 m",NONE,"Jan 20, 2023","Jun 30, 2025",34,31,1.19,7,6,0,8,15,4,0,0,1,285',1.995',                                    Winchester                                ,"                                Jul 23, 1992                                                                    (30)                                                            "
Joe Willock ,21,Central Midfield,England,€16.00m,Arsenal FC,Premier League,England,€29.40m,2021,Newcastle United,Premier League,England,"1,86 m",NONE,"Aug 13, 2021","Jun 30, 2027",33,31,1.19,2,0,0,7,15,0,0,0,0,1.045',2.089',                                    London                                ,"                                Aug 20, 1999                                                                    (23)                                                            "
Daniel James ,23,Right Winger,Wales,€18.00m,Manchester United,Premier League,England,€29.10m,2021,Leeds United,Premier League,England,"1,71 m",CAA Stellar ,"Sep 1, 2022","May 31, 2023",38,37,1.11,4,5,0,3,13,7,0,1,0,687',2.749',                                    Beverley                                ,"                                Nov 10, 1997                                                                    (25)                                                            "
Aaron Ramsdale ,23,Goalkeeper,England,€12.00m,Sheffield United,Championship,England,€28.00m,2021,Arsenal FC,Premier League,England,"1,90 m",NONE,"Aug 20, 2021","Jun 30, 2025",44,39,1.82,0,0,0,0,1,0,0,42,15,3.510',3.060',                                    Chesterton                                ,"                                May 14, 1998                                                                    (24)                                                            "
Boubakary Soumaré ,22,Defensive Midfield,France,€28.00m,LOSC Lille,Ligue 1,France,€20.00m,2021,Leicester City,Premier League,England,"1,88 m",NONE,"Jul 2, 2021","Jun 30, 2026",42,30,1.53,0,1,0,12,9,2,0,0,0,0,1.686',                                    Noisy-le-Sec                                ,"                                Feb 27, 1999                                                                    (24)                                                            "
James Rodríguez ,30,Attacking Midfield,Colombia,€28.00m,Everton FC,Premier League,England,€8.00m,2021,Al-Rayyan SC,Stars League,Qatar,"1,81 m",Gestifute ,"Sep 15, 2022","Jun 30, 2023",14,14,1.21,5,7,0,2,5,4,0,0,0,218',1.088',                                    Cúcuta                                ,"                                Jul 12, 1991                                                                    (31)                                                            "
Bryan Gil ,20,Left Winger,Spain,€28.00m,Tottenham Hotspur,Premier League,England,Loan fee:€500k,2021,Valencia CF,LaLiga,Spain,"1,75 m",NONE,"Jan 30, 2023","Jun 30, 2023",46,37,1.43,0,2,0,16,14,6,0,0,0,0,1.863',                                    Barbate (Cádiz)                                ,"                                Feb 11, 2001                                                                    (22)                                                            "
Merih Demiral ,23,Centre-Back,Turkey,€28.00m,Juventus FC,Serie A,Italy,loan transfer,2021,Atalanta BC,Serie A,Italy,"1,90 m",NONE,"Jul 1, 2022","Jun 30, 2026",48,42,1.60,2,3,0,7,11,11,0,0,0,1.492',2.984',                                    Kocaeli                                ,"                                Mar 5, 1998                                                                    (25)                                                            "
Adama Traoré ,26,Right Winger,Spain,€28.00m,Wolverhampton Wanderers,Premier League,England,loan transfer,2021,FC Barcelona,LaLiga,Spain,"1,78 m",Gestifute ,"Aug 8, 2018","Jun 30, 2023",47,40,1.70,1,4,0,20,15,0,0,0,0,1.916',1.916',L'Hospitalet de ... ,"                                Jan 25, 1996                                                                    (27)                                                            "
Sandro Tonali ,21,Defensive Midfield,Italy,€27.00m,Brescia Calcio,Serie B,Italy,€14.50m,2021,AC Milan,Serie A,Italy,"1,81 m",NONE,"Jul 8, 2021","Jun 30, 2027",46,45,2.07,5,3,0,7,19,11,0,0,0,630',3.149',                                    Lodi                                ,"                                May 8, 2000                                                                    (22)                                                            "
Denis Zakaria ,25,Defensive Midfield,Switzerland,€27.00m,Borussia Mönchengladbach,Bundesliga,Germany,€10.10m,2021,Juventus FC,Serie A,Italy,"1,90 m",HCM Sports ... ,"Sep 1, 2022","Jun 30, 2023",32,31,1.45,3,2,0,6,4,6,0,0,0,784',2.351',                                    Genf                                ,"                                Nov 20, 1996                                                                    (26)                                                            "
Marash Kumbulla ,21,Centre-Back,Albania,€25.00m,Hellas Verona,Serie A,Italy,€26.50m,2021,AS Roma,Serie A,Italy,"1,91 m",NONE,"Jul 1, 2021","Jun 30, 2025",52,28,2.11,1,0,0,7,5,8,0,0,0,1.801',1.801',                                    Peschiera del Garda                                ,"                                Feb 8, 2000                                                                    (23)                                                            "
Emerson Royal ,22,Right-Back,Brazil,€25.00m,FC Barcelona,LaLiga,Spain,€25.00m,2021,Tottenham Hotspur,Premier League,England,"1,83 m",NONE,"Aug 31, 2021","Jun 30, 2026",48,44,1.86,1,1,0,12,11,5,0,0,0,2.919',2.919',                                    São Paulo                                ,"                                Jan 14, 1999                                                                    (24)                                                            "
Yuri Alberto ,20,Centre-Forward,Brazil,€12.00m,Sport Club Internacional,Série A,Brazil,€25.00m,2021,Zenit St. Petersburg,Premier Liga,Russia,"1,83 m",NONE,"Jan 10, 2023","Dec 31, 2027",44,44,1.77,18,6,0,9,18,5,1,0,0,175',3.144',São José dos ... ,"                                Mar 18, 2001                                                                    (22)                                                            "
Weston McKennie ,22,Central Midfield,United States,€25.00m,FC Schalke 04,2. Bundesliga,Germany,€20.50m,2021,Juventus FC,Serie A,Italy,"1,85 m",Wasserman ,"Jan 30, 2023","Jun 30, 2023",32,29,1.76,4,0,0,8,7,1,0,0,0,491',1.965',"                                    Little Elm, Texas                                ","                                Aug 28, 1998                                                                    (24)                                                            "
Rodrigo Bentancur ,24,Central Midfield,Uruguay,€25.00m,Juventus FC,Serie A,Italy,€19.00m,2021,Tottenham Hotspur,Premier League,England,"1,87 m",NONE,"Jan 31, 2022","Jun 30, 2026",48,44,2.02,0,7,0,10,19,7,0,0,0,0,2.963',                                    Nueva Helvecia                                ,"                                Jun 25, 1997                                                                    (25)                                                            "
Ilaix Moriba ,18,Central Midfield,Guinea,€25.00m,FC Barcelona B,Primera Federación - Gr. II,Spain,€16.00m,2021,RB Leipzig,Bundesliga,Germany,"1,85 m",ROGON ,"Sep 1, 2022","Jun 30, 2023",36,24,1.42,0,1,0,12,7,8,1,0,0,0,1.199',                                    Conakry                                ,"                                Jan 19, 2003                                                                    (20)                                                            "
Mike Maignan ,25,Goalkeeper,France,€25.00m,LOSC Lille,Ligue 1,France,€15.30m,2021,AC Milan,Serie A,Italy,"1,91 m",NONE,"Jul 1, 2021","Jun 30, 2026",39,39,2.05,0,0,0,0,2,0,0,32,19,3.540',2.880',                                    Cayenne                                ,"                                Jul 3, 1995                                                                    (27)                                                            "
Emerson Royal ,22,Right-Back,Brazil,€25.00m,Real Betis Balompié,LaLiga,Spain,€14.00m,2021,FC Barcelona,LaLiga,Spain,"1,83 m",NONE,"Aug 31, 2021","Jun 30, 2026",48,44,1.86,1,1,0,12,11,5,0,0,0,2.919',2.919',                                    São Paulo                                ,"                                Jan 14, 1999                                                                    (24)                                                            "
Roger Ibañez ,22,Centre-Back,Brazil,€25.00m,Atalanta BC,Serie A,Italy,€9.00m,2021,AS Roma,Serie A,Italy,"1,86 m",NONE,"Jul 1, 2021","Jun 30, 2025",52,51,1.78,4,0,0,4,1,12,0,0,0,1.064',4.256',                                    Canela                                ,"                                Nov 23, 1998                                                                    (24)                                                            "
Ozan Kabak ,21,Centre-Back,Turkey,€25.00m,FC Schalke 04,2. Bundesliga,Germany,Loan fee:€3.50m,2021,Norwich City,Premier League,England,"1,87 m",F-F SPORT ,"Jul 23, 2022","Jun 30, 2026",22,13,0.38,0,0,0,0,2,2,0,0,0,0,1.104',                                    Ankara                                ,"                                Mar 25, 2000                                                                    (23)                                                            "
Sardar Azmoun ,27,Centre-Forward,Iran,€25.00m,Zenit St. Petersburg,Premier Liga,Russia,€2.50m,2021,Bayer 04 Leverkusen,Bundesliga,Germany,"1,86 m",Epic Sports ,"Jan 30, 2022","Jun 30, 2027",32,32,1.88,11,5,0,13,10,2,0,1,1,156',1.720',"Gonbad-e Kavus, ... ","                                Jan 1, 1995                                                                    (28)                                                            "
Pablo Sarabia ,29,Right Winger,Spain,€25.00m,Paris Saint-Germain,Ligue 1,France,Loan fee:€2.00m,2021,Sporting CP,Liga Bwin,Portugal,"1,74 m",NONE,"Jan 17, 2023","Jun 30, 2025",48,47,2.30,22,10,0,8,29,8,0,0,7,144',3.175',                                    Madrid                                ,"                                May 11, 1992                                                                    (30)                                                            "
Frank Anguissa ,25,Central Midfield,Cameroon,€25.00m,Fulham FC,Championship,England,Loan fee:€600k,2021,SSC Napoli,Serie A,Italy,"1,84 m",NONE,"Jul 1, 2022","Jun 30, 2025",34,33,2.09,0,2,0,8,6,6,0,0,0,0,2.361',                                    Yaoundé                                ,"                                Nov 16, 1995                                                                    (27)                                                            "
Héctor Bellerín ,26,Right-Back,Spain,€25.00m,Arsenal FC,Premier League,England,loan transfer,2021,Real Betis Balompié,LaLiga,Spain,"1,78 m",Goal Management ,"Jan 31, 2023","Jun 30, 2023",45,32,2.03,0,5,1,3,2,2,0,1,0,0,2.562',                                    Badalona                                ,"                                Mar 19, 1995                                                                    (28)                                                            "
Donny van de Beek ,24,Central Midfield,Netherlands,€25.00m,Manchester United,Premier League,England,loan transfer,2021,Everton FC,Premier League,England,"1,84 m",HCM Sports ... ,"Sep 2, 2020","Jun 30, 2025",39,21,1.19,2,0,0,12,4,2,0,0,0,432',863',                                    Nijkerkerveen                                ,"                                Apr 18, 1997                                                                    (25)                                                            "
Dele Alli ,25,Attacking Midfield,England,€25.00m,Tottenham Hotspur,Premier League,England,free transfer,2021,Everton FC,Premier League,England,"1,88 m",NONE,"Aug 25, 2022","Jun 30, 2023",48,29,1.38,2,1,0,15,8,5,0,0,2,686',1.371',                                    Milton Keynes                                ,"                                Apr 11, 1996                                                                    (26)                                                            "
Arnaut Danjuma ,24,Left Winger,Netherlands,€15.00m,AFC Bournemouth,Championship,England,€23.50m,2021,Villarreal CF,LaLiga,Spain,"1,78 m",Panthera Sports ,"Jan 25, 2023","Jun 30, 2023",34,34,1.53,16,4,0,7,17,2,0,0,4,149',2.384',                                    Lagos                                ,"                                Jan 31, 1997                                                                    (26)                                                            "
Vitaliy Mykolenko ,22,Left-Back,Ukraine,€17.00m,Dynamo Kyiv,Premier Liga,Ukraine,€23.50m,2021,Everton FC,Premier League,England,"1,80 m",ProStar ,"Jan 1, 2022","Jun 30, 2026",43,37,1.76,1,3,0,1,8,3,0,0,0,3.127',3.127',                                    Cherkasy                                ,"                                May 29, 1999                                                                    (23)                                                            "
Marc Guéhi ,21,Centre-Back,England,€10.00m,Chelsea FC U23,Premier League 2,England,€23.34m,2021,Crystal Palace,Premier League,England,"1,82 m",Unique Sports Group ,"Jul 18, 2021","Jun 30, 2026",43,42,1.36,4,1,0,0,1,4,0,0,0,941',3.763',                                    Abidjan                                ,"                                Jul 13, 2000                                                                    (22)                                                            "
Enock Mwepu ,23,Central Midfield,Zambia,€13.00m,Red Bull Salzburg,Bundesliga,Austria,€23.00m,2021,Brighton & Hove Albion,Premier League,England,"1,84 m",NONE,RB Salzburg,"                                    Oct 10, 2022                                ",29,22,1.77,3,6,0,7,10,2,0,0,0,397',1.192',                                    Chambishi                                ,"                                Jan 1, 1998                                                                    (25)                                                            "
Odilon Kossounou ,20,Centre-Back,Cote d'Ivoire,€13.00m,Club Brugge KV,Jupiler Pro League,Belgium,€23.00m,2021,Bayer 04 Leverkusen,Bundesliga,Germany,"1,91 m",NONE,"Jul 22, 2021","Jun 30, 2026",40,34,2.03,0,2,0,9,4,4,0,0,0,0,2.270',                                    Abidjan                                ,"                                Jan 4, 2001                                                                    (22)                                                            "
Nicolás González ,23,Left Winger,Argentina,€22.00m,VfB Stuttgart,Bundesliga,Germany,€24.50m,2021,ACF Fiorentina,Serie A,Italy,"1,80 m",NONE,"Jul 1, 2021","Jun 30, 2026",40,39,1.67,8,9,0,9,14,2,1,0,3,337',2.698',                                    Belén de Escobar                                ,"                                Apr 6, 1998                                                                    (24)                                                            "
Joachim Andersen ,25,Centre-Back,Denmark,€22.00m,Olympique Lyon,Ligue 1,France,€17.50m,2021,Crystal Palace,Premier League,England,"1,92 m",CAA Stellar ,"Jul 28, 2021","Jun 30, 2026",40,39,1.38,0,3,1,2,1,4,0,0,0,0,3.365',                                    Frederiksberg                                ,"                                May 31, 1996                                                                    (26)                                                            "
Jonathan Ikoné ,23,Right Winger,France,€22.00m,LOSC Lille,Ligue 1,France,€14.20m,2021,ACF Fiorentina,Serie A,Italy,"1,75 m",Niagara Sports ... ,"Jan 3, 2022","Jun 30, 2026",48,46,1.50,3,4,0,20,24,6,0,0,0,758',2.274',                                    Bondy                                ,"                                May 2, 1998                                                                    (24)                                                            "
Noa Lang ,22,Left Winger,Netherlands,€22.00m,Ajax Amsterdam,Eredivisie,Netherlands,€6.00m,2021,Club Brugge KV,Jupiler Pro League,Belgium,"1,73 m",HCM Sports ... ,"Jul 1, 2021","Jun 30, 2025",48,48,1.98,9,15,0,5,22,11,1,1,1,420',3.780',Capelle aan de ... ,"                                Jun 17, 1999                                                                    (23)                                                            "
Trincão ,21,Right Winger,Portugal,€22.00m,FC Barcelona,LaLiga,Spain,Loan fee:€6.00m,2021,Wolverhampton Wanderers,Premier League,England,"1,84 m",Gestifute ,"Jul 13, 2022","Jun 30, 2023",40,30,1.33,3,1,0,14,15,0,0,0,0,462',1.386',                                    Viana do Castelo                                ,"                                Dec 29, 1999                                                                    (23)                                                            "
Tecatito ,29,Right Winger,Mexico,€22.00m,FC Porto,Liga Bwin,Portugal,€3.00m,2021,Sevilla FC,LaLiga,Spain,"1,73 m",CANTERA LATINA / ... ,"Jan 14, 2022","Jun 30, 2025",45,40,1.70,2,5,0,17,17,4,0,0,0,1.089',2.178',                                    Hermosillo                                ,"                                Jan 6, 1993                                                                    (30)                                                            "
Giovani Lo Celso ,25,Central Midfield,Argentina,€22.00m,Tottenham Hotspur,Premier League,England,loan transfer,2021,Villarreal CF,LaLiga,Spain,"1,77 m",NONE,"Aug 14, 2022","Jun 30, 2023",46,41,1.68,2,3,0,14,13,5,0,0,0,1.241',2.481',                                    Rosario                                ,"                                Apr 9, 1996                                                                    (26)                                                            "
Julián Álvarez ,22,Centre-Forward,Argentina,€20.00m,CA River Plate,Liga Profesional,Argentina,€21.40m,2021,Manchester City,Premier League,England,"1,70 m",NONE,"Jan 31, 2022","Jun 30, 2028",28,26,1.92,18,6,0,2,3,1,0,0,2,120',2.157',                                    Calchín                                ,"                                Jan 31, 2000                                                                    (23)                                                            "
Gerson ,24,Central Midfield,Brazil,€20.00m,CR Flamengo,Série A,Brazil,€20.50m,2021,Olympique Marseille,Ligue 1,France,"1,84 m",NONE,"Jan 3, 2023","Dec 31, 2027",52,48,1.85,11,10,0,9,15,5,1,0,0,317',3.490',                                    Belford Roxo                                ,"                                May 20, 1997                                                                    (25)                                                            "
Juan Musso ,27,Goalkeeper,Argentina,€20.00m,Udinese Calcio,Serie A,Italy,€20.50m,2021,Atalanta BC,Serie A,Italy,"1,91 m",NONE,"Jul 2, 2021","Jun 30, 2025",51,47,1.66,0,0,0,0,1,0,1,64,12,4.193',2.933',                                    San Nicolás                                ,"                                May 6, 1994                                                                    (28)                                                            "
Jhon Córdoba ,28,Centre-Forward,Colombia,€15.00m,Hertha BSC,Bundesliga,Germany,€20.00m,2021,FK Krasnodar,Premier Liga,Russia,"1,88 m",Promoesport ,"Jul 23, 2021","Jun 30, 2025",16,16,1.38,6,4,0,4,5,2,0,0,1,172',1.029',                                    Istmina                                ,"                                May 11, 1993                                                                    (29)                                                            "
Takehiro Tomiyasu ,22,Right-Back,Japan,€20.00m,Bologna FC 1909,Serie A,Italy,€18.60m,2021,Arsenal FC,Premier League,England,"1,88 m",UDN SPORTS ,"Aug 31, 2021","Jun 30, 2025",24,23,1.83,0,1,0,2,4,3,0,0,0,0,1.782',"                                    Fukuoka, Fukuoka                                ","                                Nov 5, 1998                                                                    (24)                                                            "
Marc Cucurella ,23,Left-Back,Spain,€20.00m,Getafe CF,LaLiga,Spain,€18.00m,2021,Brighton & Hove Albion,Premier League,England,"1,73 m",NONE,"Aug 5, 2022","Jun 30, 2028",39,39,1.23,1,2,0,3,3,6,0,0,0,3.290',3.290',                                    Alella                                ,"                                Jul 22, 1998                                                                    (24)                                                            "
Wout Weghorst ,29,Centre-Forward,Netherlands,€20.00m,VfL Wolfsburg,Bundesliga,Germany,€17.50m,2021,Burnley FC,Premier League,England,"1,97 m",One II Agency ,"Jan 13, 2023","Jun 30, 2023",44,44,1.05,9,4,0,4,13,7,0,0,1,389',3.498',                                    Borne                                ,"                                Aug 7, 1992                                                                    (30)                                                            "
Hamed Junior Traorè ,21,Attacking Midfield,Cote d'Ivoire,€20.00m,FC Empoli,Serie A,Italy,€16.00m,2021,US Sassuolo,Serie A,Italy,"1,77 m",GG11  ,"Jan 31, 2023","Jun 30, 2023",33,32,1.34,8,4,0,10,19,4,0,0,0,230',1.840',                                    Abidjan                                ,"                                Feb 16, 2000                                                                    (23)                                                            "
Danilo Pereira ,29,Defensive Midfield,Portugal,€20.00m,FC Porto,Liga Bwin,Portugal,€16.00m,2021,Paris Saint-Germain,Ligue 1,France,"1,88 m",Gestifute ,"Jul 1, 2021","Jun 30, 2025",47,37,2.08,5,0,0,10,5,7,0,0,0,524',2.620',                                    Bissau                                ,"                                Sep 9, 1991                                                                    (31)                                                            "
Thiago Almada ,20,Attacking Midfield,Argentina,€20.00m,CA Vélez Sarsfield,Liga Profesional,Argentina,€14.55m,2021,Atlanta United FC,MLS,United States,"1,71 m",NONE,"Feb 9, 2022","Dec 31, 2025",31,31,1.19,7,7,0,5,6,4,0,1,0,357',2.499',                                    Buenos Aires                                ,"                                Apr 26, 2001                                                                    (21)                                                            "
Musa Barrow ,22,Left Winger,The Gambia,€20.00m,Atalanta BC,Serie A,Italy,€14.34m,2021,Bologna FC 1909,Serie A,Italy,"1,84 m",NONE,"Jul 1, 2021","Jun 30, 2025",36,35,1.29,6,7,0,10,20,0,0,0,0,364',2.182',                                    Banjul                                ,"                                Nov 14, 1998                                                                    (24)                                                            "
